CourseNumber,CourseTitle,Category,Sub-Category,Requirement,Pre-Requirement,Hours,Term,ReqAbrev,Description
BIO1510,Biological Principles,Core,Lab Sciences 2,Lab Science Option,none,4,FALL/SPRING/SUM,Lab Science,"An introduction to the basic principles of modern biology, including biomacromolecules, bioenergetics, cell structure, genetics, homeostasis, evolution, and ecological relationships. "
BIO1520,Organismal Biology,Core,Lab Sciences 3,Lab Science 2nd Consecutive Term,(BIO1510),4,FALL/SPRING/SUM,Lab Sci. 2nd,"An introduction to biology at the organ and organismal levels, with emphasis on physiological processes and integration of growth and development. "
CHEM1211K,Chemical Principles I,Core,Lab Sciences 2,Lab Science Option,none,4,FALL/SPRING,Lab Science,"Topics to be covered include atomic structure, bonding, properties of matter, thermodynamics and physical equilibria. Laboratory exercises supplement the lecture material. Credit not allowed for both CHEM 1310 and CHEM 1211K. "
CHEM1212K,Chemical Principles II,Core,Lab Sciences 3,Lab Science 2nd Consecutive Term,(CHEM1211K|CHEM1310),4,SPRING,Lab Sci. 2nd,"Topics to be covered include chemical equilibria, acids and bases, aqueous equilibria, electrochemistry, kinetics, main group and transition elements. Laboratory exercises supplement the lecture material. Credit not allowed for CHEM 1311/1312 and CHEM 1212K. "
CHEM1310,General Chemistry,Core,Lab Sciences 2,Lab Science Option,none,4,FALL/SPRING/SUM,Lab Science,"Fundamental laws and theories of chemical reactions. Topics include atomic structure; bonding theory; stoichiometry; properties of solids, liquids and gases; chemical thermodynamics; electrochemistry; and kinetics. Credit not allowed for both CHEM 1211K and CHEM 1310. "
CS1100,Freashman Leap,CS,CS Core 2,Freashman Leap,none,1,FALL,Leap,"Small group discussions with first year students are led by one or more faculty members and include a variety of foundational, motivational, and topical subjects for computationalist."
CS1301,Intro to Computing,CS,CS Core 1,Intro to Computing,none,3,FALL/SPRING/SUM,Computing,"Introduction to computing principles and programming practices with an emphasis on the design, construction and implementation of problem solutions use of software tools. "
CS1315,Intro to Media Computation,CS,CS Core 1,Intro to Computing,none,3,FALL/SPRING/SUM,Computing,"Introduction to computation (algorithmic thinking, data structures, data transformation and processing, and programming) in a media and communication context. "
CS1331,Intro to OO Programming,CS,CS Core 3,Intro to OO Programming,(CS1301),3,FALL/SPRING/SUM,Intro to OO,"Introduction to techniques and methods of object-oriented programming such an encapsulation, inheritance, and polymorphism. Emphasis on software development and individual programming skills. "
CS1332,Data Structures & Algorithms,CS,CS Core 4,Data Structures & Algorithms,(CS1331),3,FALL/SPRING/SUM,Data Structures,Computer data structures and algorithms in the context of object-oriented programming. Focus on software development towards applications. 
CS2050,Intro Discrete Math,CS,CS Core 5,Discrete Math,none,3,FALL/SPRING,Discrete Math,"Proof methods, strategy, correctness of algorithms over discrete structures. Induction and recursion. Complexity and order of growth. Number theoretic principles and algorithms. Counting and computability. Credit not allowed for both CS 2050 and CS 2051. "
CS2051,Honors Discrete Math,CS,CS Core 5,Discrete Math,none,3,FALL/SPRING,Discrete Math,"Proof methods, strategy, correctness of algorithms over discrete structures. Induction and recursion. Complexity and order of growth. Number theoretic principles and algorithms. Counting and computability. Credit not allowed for both CS 2051 and CS 2050. "
CS2110,Computer Organiz&Program,Media,Media 2,Media Architectures,(CS1331),4,FALL/SPRING/SUM,Media Arch.,"An introduction to basic computer hardware, machine language, assembly language, and C programming. "
CS2261,Media Device Architecture,Media,Media 2,Media Architectures,(CS1331),4,FALL/SPRING/SUM,Media Arch.,"Controlling the interface between hardware and software in media devices. Machine-level programming (e.g., in C) to create graphics, generate sound, and support user interaction. "
CS2340,Objects and Design,CS,CS Core 6,Objects and Design,(CS1331),3,FALL/SPRING/SUM,Obj. & Design,"Object-oriented programming methods for dealing with large programs. Focus on quality processes, effective debugging techniques, and testing to assure a quality product. "
CS3451,Computer Graphics,Media,Media 1,Computer Graphics,(MATH2605)(CS2110|CS2261)(CS1332)(CS2340),3,FALL/SPRING,Graphics,"Geometric constuctions; transformations; perception; reflection models; photorealistic; non-photorealistic, and image-based rendering; rendering software and API's; triangle-mesh processing; graphic acceleration; user-interaction, design and animation. "
CS3750,User Interface Design,People,People 1,Human-Centered Technology 1,none,3,FALL/SPRING,Human Tech. 1,Human computer interface is considered in terms of user-system compatibility. Concepts in human factors and interface design are covered in relation to capabilities of both humans and computers. Crosslisted with PSYC 3750. 
CS3750,User Interface Design,People,People 2,Human-Centered Technology 2,none,3,FALL/SPRING,Human Tech. 2,Human computer interface is considered in terms of user-system compatibility. Concepts in human factors and interface design are covered in relation to capabilities of both humans and computers. Crosslisted with PSYC 3750. 
CS3790, Intro to Cognitive Science ,People,People 1,Human-Centered Technology 1,none,3,FALL,Human Tech. 1,"Multidisciplinary perspectives on cognitive science. Interdisciplinary approaches to issues in cognition, including memory, language, problem solving, learning, perception, and action. Crosslisted with PST, PSYC, and ISYE 3790. "
CS3790, Intro to Cognitive Science ,People,People 2,Human-Centered Technology 2,none,3,FALL,Human Tech. 2,"Multidisciplinary perspectives on cognitive science. Interdisciplinary approaches to issues in cognition, including memory, language, problem solving, learning, perception, and action. Crosslisted with PST, PSYC, and ISYE 3790. "
CS4001,Computing & Society,Core,Miscellaneous 3,Computer Ethics,none,3,FALL/SPRING/SUM,Ethics,"Examines the role and impact of information and communication technology in society, with emphasis on ethical, professional, and public policy issues. Credit not allowed for both CS 4001 and 4002. "
CS4002,Robots & Society,Core,Miscellaneous 3,Computer Ethics,none,3,SPRING,Ethics,"Examines the role and impact of robotics, distributed sensing and actuation, ubiquitous computing and related technology in society, emphasizing ethical, professional and public policy issues. Credit not allowed for both CS 4001 and 4002 "
CS4455,Video Game Design and Prog.,Media,Media 3,Media Technology 1,(CS3451),3,FALL/SUM,Media Tech. 1,"Techniques for electronic game design and programming, including graphics game engines, motion generation, behavioral control for autonomous characters, interaction structure, social and interface issues of multi-user play, and the business aspects of game development. Credit not allowed for both CS 6457 and CS 4455. "
CS4455,Video Game Design and Prog.,Media,Media 4,Media Technology 2,(CS3451),3,FALL/SUM,Media Tech. 2,"Techniques for electronic game design and programming, including graphics, game engines, animation, behavioral control for autonomous characters, interaction, social and interface issues of multi-user play. Credit not allowed for both CS 6457 and CS 4455. "
CS4460,Information Visualization,Media,Media 3,Media Technology 1,(CS1331),3,FALL,Media Tech. 1,"Introduction to principles and techniques of infomation visualization, the presentation of primarily abstract data to help people understand, analyze and make sense of data. "
CS4460,Information Visualization,Media,Media 4,Media Technology 2,(CS1331),3,FALL,Media Tech. 2,"Introduction to principles and techniques of infomation visualization, the presentation of primarily abstract data to help people understand, analyze and make sense of data. "
CS4460,Information Visualization,People,People 5,User Support Technology,(CS1331),3,FALL,User Tech.,"Introduction to principles and techniques of infomation visualization, the presentation of primarily abstract data to help people understand, analyze and make sense of data. "
CS4464,Computational Journalism,Media,Media 3,Media Technology 1,(CS1331),3,SPRING,Media Tech. 1,A study of computational and technological advancements in journalism with emphasis on technologies for developing new tools and their potential impact on news and information. Credit not allowed for both CS 4464 and CS 6645. 
CS4464,Computational Journalism,Media,Media 4,Media Technology 2,(CS1331),3,SPRING,Media Tech. 2,A study of computational and technological advancements in journalism with emphasis on technologies for developing new tools and their potential impact on news and information. Credit not allowed for both CS 4464 and CS 6645. 
CS4470,Intro to User Interface Software,People,People 5,User Support Technology,(CS2340)(CS3750),3,FALL,User Tech.,"Concepts, techniques, structures, and strategies for implementation of interactive software. "
